article_id,author,content,date,division,highlight,is_new,last_date,lead,media_desc,media_src,media_type,title,url
24809940,az,"Robert Biedroń i kandydaci Wiosny do Parlamentu Europejskiego w okręgu 13 spotkali się z dziennikarzami we wtorek na Łasztowni. Ustawili się na tle Wałów Chrobrego i łopoczących flag, nad nimi unosiły się bańki mydlane, puszczane przez jakiegoś zawodowca od dziecięcych zabaw.Lider Wiosny trzymał w rękach tabliczkę z hasłem ""Układ Morawieckiego"". - Tak wygląda brak rozdziału państwa od Kościoła – mówił Biedroń. Było to nawiązanie do ujawnionej przez „Wyborczą” transakcji zakupu od Kościoła atrakcyjnych gruntów pod Wrocławiem przez Mateusza Morawieckiego. Wcześniej Kościół dostał je bezpłatnie od państwa. Dzisiaj tereny te mogą być nawet sto razy droższe. Żona premiera (to ona obecnie jest ich właścicielką) po naszej publikacji zadeklarowała, że odsprzeda je miastu bez zysku.– Do takiej sytuacji by nie doszło, gdyby państwo lepiej pilnowało majątku wspólnego, a politycy byli bardziej transparentni – mówił lider Wiosny. – Te powiązania są jak ośmiornica, która oplata cały nasz kraj.",2019-05-21 15:19:00.000000,eurowybory 2019,"24,5 mln zł - tyle, wedle słów lidera Wiosny, wart był majątek sprzedany w Szczecinie Kościołowi za 100 tys. zł.",True,2019-05-22 19:05:55.974075,"24,5 mln zł - tyle, wedle słów lidera Wiosny, wart był majątek sprzedany w Szczecinie Kościołowi za 100 tys. zł.",Wiosna Roberta Biedronia na Łasztowni,"https://bi.im-g.pl/im/6a/a9/17/z24810090V,Wiosna-Roberta-Biedronia-na-Lasztowni.jpg",image,Wybory do Parlamentu Europejskiego 2019. Biedroń w Szczecinie o kościelnym majątku,"http://szczecin.wyborcza.pl/szczecin/7,34939,24809940,wybory-do-parlamentu-europejskiego-2019-biedron-w-szczecinie.html"
24810042,jb  jo,"Trąba powietrzna nawiedziła Stasin krótko po południu. Po godz. 15 przyjechaliśmy na miejsce. Przy wjeździe do Stasina zawalone budynki mieszkalne i gospodarcze. Rumowisko.Trąba powietrzna pod Lublinem [ZDJĘCIA] – W sekundę zrobiło się całkowicie ciemno. Potem jeden wielki ryk. Wszystko latało nad głową – relacjonuje pan Andrzej, jeden z mieszkańców Stasina. – Widząc, co się dzieje wokoło, padłem na ziemię. Prawdopodobnie to uratowało mi życie.Tadeusz Bartoszcze: - Przed rokiem przekazałem gospodarstwo synowi. Zaczął remont, a teraz wszystko zniszczone. Nawet garaż, na który runął dach. Całkowicie zniszczył samochód, który nie tak dawno kupił syn. Miał mnie nim wozić do lekarza.– Zniszczenia są bardzo duże, praktycznie każdy budynek we wsi Stasin jest uszkodzony – informuje Andrzej Szacoń z Komendy Miejskiej Państwowej Straży Pożarnej w Lublinie.",2019-05-21 17:26:00.000000,trąba powietrzna,Trąba powietrzna pod Lublinem. Ucierpiały 42 gospodarstwa. W sumie 120 budynków. Największe straty są w Stasinie k. Wojciechowa. Jeden z mieszkańców został ranny. Pracuje tam 37 zastępów straży pożarnej. Na miejsce kataklizmu po godz. 18 przybył premier Mateusz Morawiecki.,True,2019-05-22 19:05:55.974075,Trąba powietrzna pod Lublinem. Ucierpiały 42 gospodarstwa. W sumie 120 budynków. Największe straty są w Stasinie k. Wojciechowa. Jeden z mieszkańców został ranny. Pracuje tam 37 zastępów straży pożarnej.,Trąba powietrzna przeszła nad Stasiniem niedaleko Lublina,"https://bi.im-g.pl/im/8f/a9/17/z24810895V,Traba-powietrzna-przeszla-nad-Stasiniem-niedaleko-.jpg",image,"Trąba powietrzna przeszła przez powiat lubelski. Pozrywane dachy, zawalone domy. Na miejscu premier Morawiecki","http://lublin.wyborcza.pl/lublin/7,48724,24810042,traba-powietrzna-przeszla-przez-powiat-lubelski-pozrywane-dachy.html"
24808950,Adriana Rozwadowska,"50 proc. badanych przedsiębiorców popiera podwyższenie płacy minimalnej - wynika z opublikowanego we wtorek raportu przygotowanego przez Politykę Insight na zlecenie Polskiej Rady Biznesu. Ale różnice pomiędzy firmami - w zależności od ich wielkości - są znaczące.O opinie zapytano prowadzących jednoosobową działalność gospodarczą (w Polsce to w sumie 1,2 mln podmiotów, z czego 15 proc. to fikcyjnie samozatrudnieni), a także przedstawicieli mikro (do 9 zatrudnionych), małych (10-49), średnich (50-249) i dużych firm (250+).Z danych podawanych przez GUS wynika, że co do zasady płace w większych firmach są znacznie wyższe niż w mniejszych. Mogłoby się więc wydawać, że podnoszenie płacy minimalnej sprawi więcej trudności małym niż dużym podmiotom.Tymczasem najwyższe poparcie dla podnoszenia płacy minimalnej zanotowano w grupie małych firm - aż 64 proc. Z kolei najbardziej niechętni płacy minimalnej są ci, którzy nikogo nie zatrudniają, czyli jednoosobowe firmy - w tej grupie za jest tylko 48 proc. badanych. Może to wynikać z tego, że część prowadzących jednoosobową działalność zatrudniłaby kogoś, ale nie jest w stanie zapewnić potencjalnemu pracownikowi płacy minimalnej. Wreszcie wśród dużych firm poparcie dla płacy minimalnej wynosi co prawda 52 proc., ale to w tej grupie odnotowano największy odsetek skrajnie negatywnych opinii - 19 proc. wobec zaledwie 7 proc. wśród małych przedsiębiorców.",2019-05-21 17:15:00.000000,Gospodarka,W małych firmach poparcie dla podnoszenia płacy minimalnej jest wysokie. Najniższe - w dużych. Do tego to właśnie w podmiotach 250+ najczęstsze są skrajnie negatywne reakcje na świadczenie 500+.,True,2019-05-22 19:05:55.974075,W małych firmach poparcie dla podnoszenia płacy minimalnej jest wysokie. Najniższe - w dużych. Do tego to właśnie w podmiotach 250+ najczęstsze są skrajnie negatywne reakcje na świadczenie 500+.,,https://bi.im-g.pl/im/53/a9/17/z24810835V.jpg,image,"Duży małego nie zrozumie. Najbardziej niechętne podnoszeniu płacy minimalnej, składkom do ZUS i 500+ są największe firmy","http://wyborcza.pl/7,155287,24808950,duzy-malego-nie-zrozumie-najbardziej-niechetne-podnoszeniu.html"
24809829,Edyta Bryła,"Według badań firmy doradczej EY obniża się atrakcyjność Polski wśród inwestorów zagranicznych. Z piątego i siódmego miejsca w ciągu dwóch ostatnich lat spadliśmy na dziewiąte. - To przez to, że Polska przestaje być tanią lokalizacją inwestycji - ocenia Krzysztof Misiak z firmy doradczej Cushman & Wakefield.Chodzi przede wszystkim o koszty pracy. Choć średnie zarobki, wyliczane na 10 euro na godzinę (dane za rok 2017), są wciąż o ponad połowę niższe niż średnia europejska (26,90 euro), to urosły o prawie 9 proc. - Spadająca atrakcyjność inwestycyjna zmotywowała nas, by sprawdzić, co inwestorzy zagraniczni cenią w polskich miastach, wybierając lokalizację inwestycji - powiedział Artur Skiba, prezes firmy Antal (ekspert rynku pracy) i wiceprezes Stowarzyszenia Agencji Zatrudnienia.We wtorek Skiba przedstawił wyniki badania (brały w nim udział firmy Antal, Cushman & Wakefield i firma deweloperska Vastint). Eksperci przepytali 500 menedżerów, prezesów i dyrektorów w zagranicznych firmach w Polsce, które zainwestowały w Polsce w ciągu ostatnich dwóch lat. Miasta oceniane były m.in. pod względem potencjału zatrudnienia, infrastruktury i dostępności powierzchni biurowych oraz rozwoju lokalnego biznesu, a także oceny lokalizacji jako miejsca do życia.",2019-05-21 17:05:00.000000,Gospodarka,"Nowi zagraniczni inwestorzy w Polsce wskazali, co najbardziej podoba im się w naszych miastach. Najwyższe noty dostał Kraków - za dostęp do nowych kadr.",True,2019-05-22 19:05:55.974075,"Nowi zagraniczni inwestorzy w Polsce wskazali, co najbardziej podoba im się w naszych miastach. Najwyższe noty dostał Kraków - za dostęp do nowych kadr.",Nocne zdjęcie biurowców położonych w centrum Lublina.,"https://bi.im-g.pl/im/5d/a9/17/z24810589V,Nocne-zdjecie-biurowcow-polozonych-w-centrum-Lubli.jpg",image,W Lublinie inwestorów przyciągają niewielka rotacja pracowników i bardzo tanie biura. Co jeszcze podoba się inwestorom w naszych miastach? [Wyniki badań],"http://wyborcza.pl/7,155287,24809829,w-lublinie-inwestorow-przyciaga-tylko-3-proc-rotacji-pracownikow.html"
24810623,Maciej Czarnecki,"CZYTAJ TAKŻE: May obiecuje posłom głosowanie nad drugim referendum, jeśli poprą jej umowę brexitowąPartia Brexit, założona na początku roku przed enfant terrible brytyjskiej polityki Nigela Farage’a, w ciągu kilku miesięcy wysforowała się na czoło sondaży przed czwartkowymi eurowyborami. Rośnie dzięki rozczarowaniu brexitowców opóźnianiem wyjścia z UE. Tradycyjne ugrupowania są w tej sprawie podzielone. A Farage i spółka mają trzy rzeczy, których potrzeba w tych czasach do osiągnięcia sukcesu: prosty przekaz, rozpoznawalnego lidera i sprawną machinę wyborczą.Farage pochwalił się w weekend „The Telegraph”, że partia otrzymuje w datkach 100 tys. funtów dziennie i że musiał zatrudnić w sztabie dodatkowych pracowników.Jednak po serii alarmujących doniesień w mediach były laburzystowski premier Gordon Brown zaapelował do komisji wyborczej, by przyjrzała się tym wpłatom, bo część z nich może pochodzić z podejrzanych źródeł. We wtorek pracownicy komisji weszli do biur partii, by sprawdzić, czy przyjmuje pieniądze zgodnie z prawem.",2019-05-21 17:02:00.000000,Świat,Lider sondaży przed wyborami do europarlamentu na Wyspach Brytyjskich szczyci się popularnością wśród darczyńców i użytkowników serwisów społecznościowych. Jednak obie kwestie są mocno podejrzane.,True,2019-05-22 19:05:55.974075,Lider sondaży przed wyborami do europarlamentu na Wyspach Brytyjskich szczyci się popularnością wśród darczyńców i użytkowników serwisów społecznościowych. Jednak obie kwestie są mocno podejrzane.,"Nigel Farage przemawia podczas przedwyborczego wiecu Partii Brexit. Lakeside Country Club w  Frimley Green (hrabstwo Surrey), 19 maja 2019 r.","https://bi.im-g.pl/im/40/a9/17/z24810816V,Nigel-Farage-przemawia-podczas-przedwyborczego-wie.jpg",image,Komisja wyborcza weszła do siedziby Partii Brexit Nigela Farage'a. Niepokojące pytania o darczyńców,"http://wyborcza.pl/7,75399,24810623,komisja-wyborcza-weszla-do-siedziby-partii-brexit-nigela-farage-a.html"
24809938,Małgorzata Kolińska- Dąbrowska,"Na wtorkowej konferencji prasowej po posiedzeniu Rady Ministrów szczegóły programu 500 plus dla niepełnosprawnych doprecyzował premier Mateusz Morawiecki. Według szefa rządu 500 zł miesięcznie mają dostać osoby niepełnosprawne, które ukończyły 18 lat i wymagają stałej opieki, bo same nie mogą  funkcjonować. Jest jednak warunek, które należy spełnić. Pieniądze dostaną ci, którzy ""nie mają orzeczonej renty z tytułu niepełnosprawności lub emerytury"".Premier zapowiedział projekt ustawy na czerwiec.Na 500 plus dla niepełnosprawnych rząd przeznaczy pieniądze z podatku handlowego. Podatek obciąża wielkie sieci handlowe.Jednak nawet premier Mateusz Morawiecki ma świadomość, że pieniądze te na razie są niepewne.",2019-05-21 16:00:00.000000,Gospodarka,"Rząd szacuje, że nowe 500 plus ma trafić do ponad pół miliona niepełnosprawnych. To wydatek budżetowy w wysokości prawie 3 mld zł rocznie. Pieniądze przeznaczone na świadczenie - jak zapowiedział premier Mateusz Morawiecki - mają pochodzić z podatku handlowego oraz funduszu solidarnościowego.",True,2019-05-22 19:05:55.974075,"Rząd szacuje, że nowe 500 plus ma trafić do ponad pół miliona niepełnosprawnych. To wydatek budżetowy w wysokości prawie 3 mld zł rocznie. Pieniądze przeznaczone na świadczenie - jak zapowiedział premier Mateusz Morawiecki - mają pochodzić z podatku...","22. dzień protestu rodziców dzieci niepełnosprawnych w Sejmie, 09.05.2018","http://bi.gazeta.pl/im/23/4b/16/z23379491V,22--dzien-protestu-rodzicow-dzieci-niepelnosprawny.jpg",image,500 plus dla niepełnosprawnych. Rząd znajdzie na to 3 mld zł. Premier zdradza warunki,"http://wyborcza.pl/7,155287,24809938,500-dla-niepelnosprawnych-rzad-znajdzie-na-to-3-mld-zlotych.html"
24815001,Dariusz Wołowski,,2019-05-22 20:00:00.000000,,,True,2019-05-22 19:05:55.974075,Armeński pomocnik Arsenalu nie zagra w finale Ligi Europy z Chelsea w Baku 29 maja ze względu na stan zimnej wojny między Armenią i Azerbejdżanem. Kto jest temu winien?,,,,"Henrich Mychitarian i konflikt Armenia vs Azerbejdżan. Nie zagra, bo ryzyko jest zbyt wielkie","http://wyborcza.pl/7,154903,24815001,henrich-mychitarian-i-konflikt-armenia-vs-azerbejdzan-nie-zagra.html"
24814732,Jolanta Kowalewska,,2019-05-22 18:39:00.000000,,,True,2019-05-22 19:05:55.974075,"Klub informuje, że to tylko część roszczeń. Zapowiada kolejne. Małgorzata Jacyna-Witt, która pełni obowiązki prezesa spółki Stocznia Szczecińska, odpowiada, że klubowi żadne pieniądze się nie należą i że to on powinien oddać przedsiębiorstwu 100...",,,,Siatkarski klub Stocznia Szczecin pozwał Stocznię Szczecińską do sądu o zapłatę prawie 10 milionów złotych,"http://szczecin.wyborcza.pl/szczecin/7,34939,24814732,siatkarski-klub-stocznia-szczecin-pozwal-stocznie-szczecinska.html"
24814846,Piotr Szostak,,2019-05-22 18:42:00.000000,,,True,2019-05-22 19:05:55.974075,"""Nie uczyniliśmy wszystkiego, aby zapobiec krzywdom"" - napisali biskupi po obradach Rady Stałej Konferencji Episkopatu. Kościół chce opracować ""systemową odpowiedź na problem wykorzystywania dzieci przez niektórych duchownych"". Na razie pracuje nad...",,,,"Episkopat: Nie ma słów, aby wyrazić nasz wstyd. Będzie specjalny list do wiernych","http://wyborcza.pl/7,75398,24814846,episkopat-nie-ma-slow-aby-wyrazic-nasz-wstyd.html"
24814740,Maciej Czarnecki,,2019-05-22 18:26:00.000000,,,True,2019-05-22 19:05:55.974075,W ostatnich sondażach na Wyspach Brytyjskich przed wyborami do Parlamentu Europejskiego zdecydowanie prowadzi Partia Brexit Nigela Farage'a. Brytyjczycy idą do urn już w czwartek.,,,,Eurowybory wstrząsną sceną polityczną w Wielkiej Brytanii,"http://wyborcza.pl/7,75399,24814740,eurowybory-wstrzasna-scena-polityczna-w-wielkiej-brytanii.html"
24814686,Wojciech Karpieszuk,,2019-05-22 18:10:00.000000,,,True,2019-05-22 19:05:55.974075,"Radni na najbliższej sesji nie zagłosują w sprawie odebrania honorowego obywatelstwa abp. Głódziowi i Hoserowi. Najpierw muszą zmienić uchwałę, bo okazało się, że przepisy nie przewidują takiego trybu.",,,,Głódź i Hoser na razie pozostaną honorowymi obywatelami Warszawy,"http://warszawa.wyborcza.pl/warszawa/7,54420,24814686,glodz-i-hoser-na-razie-pozostana-honorowymi-obywatelami-warszawy.html"
24814733,Marek Deryło,,2019-05-22 17:46:00.000000,,,True,2019-05-22 19:05:55.974075,We wtorek w Warszawie odsłonięto pomnik Feliksa Stamma. Jego pięściarze zdobyli 24 medale olimpijskie i 27 razy triumfowali na mistrzostwach Europy. Jak został legendą?,,,,"Oglądałem, jak łomotaliście Ruskich. Czy Feliks Stamm to najwybitniejszy trener w historii polskiego sportu?","http://wyborcza.pl/7,154903,24814733,ogladalem-jak-lomotaliscie-ruskich-czy-feliks-stamm-to-najwybitniejszy.html"
24814328,Piotr Miączyński,,2019-05-22 18:04:00.000000,,,True,2019-05-22 19:05:55.974075,"Z zeznań byłej wiceminister finansów Elżbiety Chojny-Duch wyłania się specyficzny koktajl mniej i bardziej nieformalnych znajomości, antypatii i sympatii. Pełno tu doradców rzekomo lobbujących za korzystnymi rozwiązaniami, pojawiają się też...",,,,Zeznawał najważniejszy świadek PiS w komisji ds. VAT. Są spore wątpliwości,"http://wyborcza.pl/7,155287,24814328,zeznawal-najwazniejszy-swiadek-pis-w-aferze-vat-sa-spore-watpliwosci.html"
24814629,Marta Urzędowska,,2019-05-22 17:44:00.000000,,,True,2019-05-22 19:05:55.974075,"Setki tysięcy zaginionych w więzieniach, regularne tortury, gwałty i rozmyślne ataki na cywilów - kolejne ujawnione przez aktywistów dokumenty potwierdzają okrucieństwo syryjskiego reżimu.",,,,Syria: Rządowe dokumenty potwierdzają bestialstwa Baszara al-Asada,"http://wyborcza.pl/7,75399,24814629,dowody-na-zbrodnie-asada.html"
24814390,Martyna Śmigiel,,2019-05-22 17:15:00.000000,,,True,2019-05-22 19:05:55.974075,"- Zarabiamy od 1,6 tys. do 2,4 tys. zł na rękę. Po pięciu latach studiów i ciągłym dokształcaniu. W ten sposób nie da się godnie żyć - mówią fizjoterapeuci i diagności laboratoryjni, którzy od wtorku nie jedzą. Protestem głodowym walczą o podwyżki...",,,,"Po studiach dostajemy od 1,6 tys. do 2,4 tys. zł. Dość. Fizjoterapeuci i diagności prowadzą głodówkę","http://warszawa.wyborcza.pl/warszawa/7,54420,24814390,po-studiach-dostajemy-od-1-6-do-2-4-tys-zl-dosc-fizjoterapeuci.html"
24814632,Wojciech Czuchnowski,,2019-05-22 17:18:00.000000,,,True,2019-05-22 19:05:55.974075,"Mateusz Morawiecki i jego żona Iwona zapowiedzieli pozew przeciwko ""Wyborczej"" za tekst o ich działce we wrocławskim Oporowie. Zatrudnili kancelarię obsługującą instytucje i spółki skarbu państwa, której partnerzy zasiadają też we władzach...",,,,Prawnicy Morawieckiego zarabiają w państwowych spółkach,"http://wyborcza.pl/7,75398,24814632,prawnicy-morawieckiego-zarabiaja-w-panstwowych-spolkach.html"
24814276,Kamil Siałkowski,,2019-05-22 16:45:00.000000,,,True,2019-05-22 19:05:55.974075,"Miesiąc przed zabójstwem dwie osoby uprowadziły Kubę do lasu. Chciały go nastraszyć, kazały oddać pieniądze - nowe okoliczności tragedii w Wawrze ujawnili w programie ""Interwencja"" rodzice zamordowanego chłopaka.",,,,Nowe informacje w sprawie zabójstwa w szkole w Wawrze,"http://warszawa.wyborcza.pl/warszawa/7,54420,24814276,nowe-informacje-w-sprawie-zabojstwa-w-szkole-w-wawrze.html"
24814289,Gabriela Łazarczyk,,2019-05-22 17:00:00.000000,,,True,2019-05-22 19:05:55.974075,"System lojalnościowy dla dbających o środowisko - tak w skrócie można opisać koncept firmy EcoTech System, polskiego producenta recyklomatów. W najbliższym czasie w Warszawie będzie można testowo wrzucać do nich opakowania. I zbierać punkty w...",,,,"System kaucyjny w aplikacji? Polskie automaty rozdrabniają butelki i puszki, a konsumenci zbierają punkty","http://wyborcza.pl/7,155287,24814289,system-kaucyjny-w-aplikacji-polskie-automaty-rozdrabniaja-butelki.html"
24814352,Grzegorz Walczak,,2019-05-22 16:30:00.000000,,,True,2019-05-22 19:05:55.974075,"- Mamy tu powódź - przyznaje burmistrz Adam Bodzioch, który od wtorku nie zmrużył nawet oka, a w gminie powołał sztab kryzysowy. W centrum Kazimierzy Wielkiej nieprzejezdne są drogi, zamknięto główne rondo. Przekopano brzeg Nidzicy, aby nadmiar wody...",,,,"Powódź w Kazimierzy Wielkiej. Drogi zablokowane, przekopano nawet brzeg rzeki","http://kielce.wyborcza.pl/kielce/7,47262,24814352,powodz-w-kazimierzy-wielkiej-drogi-zablokowane-przekopano.html"
24814335,k,,2019-05-22 16:16:00.000000,,,True,2019-05-22 19:05:55.974075,"Kardynał Henryk Gulbinowicz, biskup senior archidiecezji wrocławskiej, trafił w środę do szpitala.",,,,Kardynał Gulbinowicz jest w szpitalu,"http://wroclaw.wyborcza.pl/wroclaw/7,35771,24814335,kardynal-gulbinowicz-trafil-do-szpitala.html"
24813394,sim,,2019-05-22 14:11:00.000000,,,True,2019-05-22 19:05:55.974075,"Na wniosek burmistrza Łobza Piotra Ćwikły prezydent RP Andrzej Duda miałby zostać honorowym obywatelem tego miasta. O tym, czy tak się stanie, w czwartek zdecydują lokalni radni.",,,,Andrzej Duda honorowym obywatelem 13-tysięcznego miasteczka? Mieszkańcy są oburzeni: Nikt nas nie spytał o zdanie,"http://szczecin.wyborcza.pl/szczecin/7,34939,24813394,andrzej-duda-zostanie-honorowym-obywatelem-jednego-z-zachodniopomorskich.html"
24814079,Piotr Bera,,2019-05-22 16:15:00.000000,,,True,2019-05-22 19:05:55.974075,"Wolne stado 179 krów z Deszczna (woj. lubuskie) trafi na ubój tuż po wyborach do Parlamentu Europejskiego. - Brakuje słów, żeby opisać, co czujemy - mówi Konrad Kuźmiński z Dolnośląskiego Inspektoratu Ochrony Zwierząt (DIOZ), które chciało uratować...",,,,Wolne krowy idą na rzeź. Jest decyzja o zabiciu stada 179 krów,"http://wroclaw.wyborcza.pl/wroclaw/7,35771,24814079,wolne-krowy-ida-na-rzez-jest-decyzja-o-zabiciu-stada-179-krow.html"
24814333,Tomasz Ciechoński,,2019-05-22 16:09:00.000000,,,True,2019-05-22 19:05:55.974075,Wyższa Szkoła Kultury Społecznej i Medialnej w Toruniu będzie uczyć nowej specjalności: inteligentnych systemów informatycznych. W rozwoju tej dziedziny kształcenia ma jej pomóc były doradca premiera Finlandii.,,,,Uczelnia o. Rydzyka chce się zajmować sztuczną inteligencją,"http://torun.wyborcza.pl/torun/7,48723,24814333,uczelnia-o-rydzyka-chce-sie-zajmowac-sztuczna-inteligencja.html"
24812892,Julia Theus,,2019-05-22 16:13:00.000000,,,True,2019-05-22 19:05:55.974075,"Para poznańskich sokołów wędrownych, która rok temu założyła gniazdo na dachu Collegium Altum, ma trójkę piskląt. Po 50 latach sokoły, które kiedyś na stałe żyły w Poznaniu, powróciły do miasta. W środę poznaliśmy płeć piskląt.",,,,Sokoły wędrowne po 50 latach wróciły do Poznania. Znamy płeć trzech piskląt z gniazda na dachu Collegium Altum,"http://poznan.wyborcza.pl/poznan/7,36001,24812892,znamy-plec-pisklat-sokolow-wedrownych-ktore-wykluly-sie-na.html"
24808494,Joanna Grabowska,,2019-05-22 16:10:00.000000,,,True,2019-05-22 19:05:55.974075,"Nieduży worek z wyprawionej skóry należał do szamana z preinkaskiej kultury Tiwanaku. Naukowcy znaleźli w nim pozostałości aż pięciu gatunków roślin psychotropowych i halucynogennych oraz kilka utensyliów do przygotowywania mieszanek ""przenoszących...",,,,Oszałamiające skarby z sakwy szamana sprzed tysiąca lat,"http://wyborcza.pl/7,75400,24808494,oszalamiajace-skarby-w-sakwie-szamana-z-preinkaskiej-kultury.html"
24814259,Łukasz Woźnicki,,2019-05-22 16:03:00.000000,,,True,2019-05-22 19:05:55.974075,"Ministerstwo Sprawiedliwości wycofuje się ze zmiany przepisów o zniesławieniu zapisanych w art. 212 kodeksu karnego. Rządzący nie wprowadzą nowego typu zniesławienia, ale karę więzienia za słowo pozostawią. - Jestem otwarty na dyskusję, czy...",,,,"Zmiany art. 212 nie będzie, ale kara więzienia za słowo zostaje","http://wyborcza.pl/7,75398,24814259,zmiany-art-212-nie-bedzie-ale-kara-wiezienia-za-slowo-zostaje.html"
24814264,Małgorzata Zubik,,2019-05-22 16:00:00.000000,,,True,2019-05-22 19:05:55.974075,"Mamy więcej informacji o rekrutacji uczniów z kumulacji roczników w Warszawie. W szkołach zawodowych jest ponad 3 tys. miejsc, na które nie wpłynęło żadne podanie. Nastolatki wolą licea i tam najtrudniej będzie się dostać. By zadowolić wszystkich...",,,,"Rekrutacja do liceów i techników. Uczniowie z kumulacji roczników wolą licea, brakuje 7 tys. miejsc","http://warszawa.wyborcza.pl/warszawa/7,54420,24814264,rekrutacja-do-liceow-i-technikow-uczniowie-z-kumulacji-rocznikow.html"
24813648,msw,,2019-05-22 14:44:00.000000,,,True,2019-05-22 19:05:55.974075,"24-latek, który zgwałcił i omal nie udusił 9-letniej dziewczynki, został aresztowany. Okazuje się, że to nie pierwsze dziecko, które skrzywdził. Sąd ograniczył także matce dziewczynki prawa rodzicielskie.",,,,"Jest areszt dla 24-latka, który zgwałcił 9-letnią dziewczynkę. Już wcześniej krzywdził dziecko","http://zielonagora.wyborcza.pl/zielonagora/7,35182,24813648,jest-areszt-dla-24-latka-ktory-zgwalcil-9-letnia-dziewczynke.html"
24813464,Bartosz T. Wieliński,,2019-05-22 14:35:00.000000,,,True,2019-05-22 19:05:55.974075,"Austriacy zaczynają rozszyfrowywać misterną intrygę, która doprowadziła do upadku wicekanclerza Heinza-Christiana Strachego. W aferę mają być zamieszani wiedeński adwokat i firma detektywistyczna z Monachium.",,,,Austriackie rozliczenia po aferze podsłuchowej. Kto wysłał Rosjankę na Ibizę?,"http://wyborcza.pl/7,75399,24813464,austriackie-rozliczenia-po-aferze-podsluchowej-kto-wyslal-rosjanke.html"
24812399,Monika Waluś,,2019-05-22 14:00:00.000000,,,True,2019-05-22 19:05:55.974075,Uber uruchomił w Krakowie pilotażową usługę przejazdów samochodami elektrycznymi. Usługa Uber Green będzie dostępna dla krakowian przez trzy miesiące.,,,,Uber Green wjeżdża do Krakowa. Przez aplikację zamówisz samochód elektryczny,"http://krakow.wyborcza.pl/krakow/7,44425,24812399,uber-green-wjezdza-do-krakowa-przez-aplikacje-zamowisz-samochod.html"
24813318,Krzysztof Katka,,2019-05-22 13:50:00.000000,,,True,2019-05-22 19:05:55.974075,"Rząd szacował, że cały przekop Mierzei Wiślanej będzie kosztował ok. 880 mln zł. Tymczasem najtańsza z ofert na budowę pierwszego z trzech etapów inwestycji opiewa na 992 mln zł.",,,,Od blisko 300 do 700 mln drożej za pierwszy etap przekopu Mierzei. Duże zainteresowanie Chińczyków,"http://trojmiasto.wyborcza.pl/trojmiasto/7,35612,24813318,od-200-do-700-mln-drozej-za-pierwszy-etap-przekopu-mierzei.html"
24815241,Agata Kulczycka,,2019-05-22 20:31:00.000000,,,True,2019-05-22 19:05:55.974075,"Powódź 2019. Pięć rodzin zostało ewakuowanych w środę w gminie Wadowice Górne. Gmina została zalana po intensywnych opadach we wtorek. - Powylewały wszystkie kanały na terenie gminy, wszystkie rowy. Zalały gospodarstwa, pola uprawne, drogi i...",,,,Premier Mateusz Morawiecki przyjechał do Izbisk. Trwa walka z żywiołem,"http://rzeszow.wyborcza.pl/rzeszow/7,34962,24815241,powodz-premier-mateusz-morawiecki-jedzie-do-izbisk-trwa-walka.html"
24815363,Maciej Chołodowski,,2019-05-22 21:44:00.000000,,,True,2019-05-22 19:05:55.974075,"- Stare przysłowie jest takie ""trzeba zasiać wiosną żeby zebrać jesienią"". My raczej mówimy, że trzeba zaorać Wiosnę, żeby wyrosło jesienią - mówił w trakcie konwencji narodowców w Białymstoku Robert Winnicki, jeden z liderów Konfederacji. Wiosna...",,,,Eurowybory 2019. Robert Winnicki chce zaorać Wiosnę i obronić potęgę Rzeczypospolitej,"http://bialystok.wyborcza.pl/bialystok/7,35241,24815363,eurowybory-2019-robert-winnicki-chce-zaorac-wiosne-i-obronic.html"
24815272,Bartosz T. Wieliński,,2019-05-22 21:02:00.000000,,,True,2019-05-22 19:05:55.974075,"- Tylko wspólnota może zapewnić stabilność i bezpieczeństwo. Każdy członek Unii powinien o tym pamiętać - mówi ""Wyborczej"" Stephan Holthoff-Pförtner, minister ds. europejskich niemieckiego landu Nadrenia Północna-Westfalia.",,,,"Minister ds. europejskich Nadrenii: Nie wszystko poszło tak, jak chcieliśmy, ale w skali świata Europa jest rajem","http://wyborcza.pl/7,75399,24815272,minister-ds-europejskich-nadrenii-nie-wszystko-poszlo-tak.html"
24815241,Agata Kulczycka,,2019-05-22 20:31:00.000000,,,True,2019-05-22 19:05:55.974075,"Powódź 2019. Pięć rodzin zostało ewakuowanych w środę w gminie Wadowice Górne. Gmina została zalana po intensywnych opadach we wtorek. - Powylewały wszystkie kanały na terenie gminy, wszystkie rowy. Zalały gospodarstwa, pola uprawne, drogi i...",,,,Premier Mateusz Morawiecki przyjechał do Izbisk. Trwa walka z żywiołem,"http://rzeszow.wyborcza.pl/rzeszow/7,34962,24815241,powodz-premier-mateusz-morawiecki-jedzie-do-izbisk-trwa-walka.html"
